Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 109.0 in stage 45.0 (TID 1708) (5ea857ff3b8d, executor driver, partition 109, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 110.0 in stage 45.0 (TID 1709) (5ea857ff3b8d, executor driver, partition 110, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 110.0 in stage 45.0 (TID 1709)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 111.0 in stage 45.0 (TID 1710) (5ea857ff3b8d, executor driver, partition 111, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 112.0 in stage 45.0 (TID 1711) (5ea857ff3b8d, executor driver, partition 112, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 109.0 in stage 45.0 (TID 1708)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 97.0 in stage 45.0 (TID 1696) in 58 ms on 5ea857ff3b8d (executor driver) (99/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 104.0 in stage 45.0 (TID 1703). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 98.0 in stage 45.0 (TID 1697) in 56 ms on 5ea857ff3b8d (executor driver) (100/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 113.0 in stage 45.0 (TID 1712) (5ea857ff3b8d, executor driver, partition 113, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 91.0 in stage 45.0 (TID 1690) in 87 ms on 5ea857ff3b8d (executor driver) (101/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 94.0 in stage 45.0 (TID 1693) in 75 ms on 5ea857ff3b8d (executor driver) (102/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 104.0 in stage 45.0 (TID 1703) in 42 ms on 5ea857ff3b8d (executor driver) (103/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 113.0 in stage 45.0 (TID 1712)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 112.0 in stage 45.0 (TID 1711)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 105.0 in stage 45.0 (TID 1704). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 111.0 in stage 45.0 (TID 1710)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 99.0 in stage 45.0 (TID 1698). 4680 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 108.0 in stage 45.0 (TID 1707)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 114.0 in stage 45.0 (TID 1713) (5ea857ff3b8d, executor driver, partition 114, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 115.0 in stage 45.0 (TID 1714) (5ea857ff3b8d, executor driver, partition 115, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 101.0 in stage 45.0 (TID 1700). 4680 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 18 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 116.0 in stage 45.0 (TID 1715) (5ea857ff3b8d, executor driver, partition 116, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 101.0 in stage 45.0 (TID 1700) in 57 ms on 5ea857ff3b8d (executor driver) (104/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 115.0 in stage 45.0 (TID 1714)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 105.0 in stage 45.0 (TID 1704) in 36 ms on 5ea857ff3b8d (executor driver) (105/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 99.0 in stage 45.0 (TID 1698) in 70 ms on 5ea857ff3b8d (executor driver) (106/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 116.0 in stage 45.0 (TID 1715)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 114.0 in stage 45.0 (TID 1713)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 113.0 in stage 45.0 (TID 1712). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 117.0 in stage 45.0 (TID 1716) (5ea857ff3b8d, executor driver, partition 117, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 117.0 in stage 45.0 (TID 1716)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 113.0 in stage 45.0 (TID 1712) in 22 ms on 5ea857ff3b8d (executor driver) (107/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 109.0 in stage 45.0 (TID 1708). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 118.0 in stage 45.0 (TID 1717) (5ea857ff3b8d, executor driver, partition 118, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 109.0 in stage 45.0 (TID 1708) in 31 ms on 5ea857ff3b8d (executor driver) (108/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 103.0 in stage 45.0 (TID 1702). 4680 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 16 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 119.0 in stage 45.0 (TID 1718) (5ea857ff3b8d, executor driver, partition 119, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 106.0 in stage 45.0 (TID 1705). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 119.0 in stage 45.0 (TID 1718)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 110.0 in stage 45.0 (TID 1709). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 115.0 in stage 45.0 (TID 1714). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 118.0 in stage 45.0 (TID 1717)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 6 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 117.0 in stage 45.0 (TID 1716). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 9 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 103.0 in stage 45.0 (TID 1702) in 74 ms on 5ea857ff3b8d (executor driver) (109/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 120.0 in stage 45.0 (TID 1719) (5ea857ff3b8d, executor driver, partition 120, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 106.0 in stage 45.0 (TID 1705) in 58 ms on 5ea857ff3b8d (executor driver) (110/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 120.0 in stage 45.0 (TID 1719)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 108.0 in stage 45.0 (TID 1707). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 121.0 in stage 45.0 (TID 1720) (5ea857ff3b8d, executor driver, partition 121, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 107.0 in stage 45.0 (TID 1706). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 121.0 in stage 45.0 (TID 1720)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 108.0 in stage 45.0 (TID 1707) in 54 ms on 5ea857ff3b8d (executor driver) (111/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 122.0 in stage 45.0 (TID 1721) (5ea857ff3b8d, executor driver, partition 122, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 112.0 in stage 45.0 (TID 1711). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 123.0 in stage 45.0 (TID 1722) (5ea857ff3b8d, executor driver, partition 123, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 117.0 in stage 45.0 (TID 1716) in 25 ms on 5ea857ff3b8d (executor driver) (112/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 123.0 in stage 45.0 (TID 1722)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 112.0 in stage 45.0 (TID 1711) in 51 ms on 5ea857ff3b8d (executor driver) (113/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 124.0 in stage 45.0 (TID 1723) (5ea857ff3b8d, executor driver, partition 124, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 115.0 in stage 45.0 (TID 1714) in 38 ms on 5ea857ff3b8d (executor driver) (114/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 124.0 in stage 45.0 (TID 1723)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 125.0 in stage 45.0 (TID 1724) (5ea857ff3b8d, executor driver, partition 125, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 125.0 in stage 45.0 (TID 1724)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 110.0 in stage 45.0 (TID 1709) in 55 ms on 5ea857ff3b8d (executor driver) (115/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 122.0 in stage 45.0 (TID 1721)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 4 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 126.0 in stage 45.0 (TID 1725) (5ea857ff3b8d, executor driver, partition 126, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 111.0 in stage 45.0 (TID 1710). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 107.0 in stage 45.0 (TID 1706) in 73 ms on 5ea857ff3b8d (executor driver) (116/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 128.0 in stage 45.0 (TID 1726) (5ea857ff3b8d, executor driver, partition 128, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 128.0 in stage 45.0 (TID 1726)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 111.0 in stage 45.0 (TID 1710) in 62 ms on 5ea857ff3b8d (executor driver) (117/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 114.0 in stage 45.0 (TID 1713). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 126.0 in stage 45.0 (TID 1725)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 129.0 in stage 45.0 (TID 1727) (5ea857ff3b8d, executor driver, partition 129, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 114.0 in stage 45.0 (TID 1713) in 55 ms on 5ea857ff3b8d (executor driver) (118/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 129.0 in stage 45.0 (TID 1727)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 123.0 in stage 45.0 (TID 1722). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 118.0 in stage 45.0 (TID 1717). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 130.0 in stage 45.0 (TID 1728) (5ea857ff3b8d, executor driver, partition 130, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 131.0 in stage 45.0 (TID 1729) (5ea857ff3b8d, executor driver, partition 131, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 5 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 118.0 in stage 45.0 (TID 1717) in 51 ms on 5ea857ff3b8d (executor driver) (119/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 123.0 in stage 45.0 (TID 1722) in 28 ms on 5ea857ff3b8d (executor driver) (120/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 130.0 in stage 45.0 (TID 1728)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 7 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 131.0 in stage 45.0 (TID 1729)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 116.0 in stage 45.0 (TID 1715). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 132.0 in stage 45.0 (TID 1730) (5ea857ff3b8d, executor driver, partition 132, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 119.0 in stage 45.0 (TID 1718). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 132.0 in stage 45.0 (TID 1730)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 116.0 in stage 45.0 (TID 1715) in 70 ms on 5ea857ff3b8d (executor driver) (121/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 125.0 in stage 45.0 (TID 1724). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 121.0 in stage 45.0 (TID 1720). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 133.0 in stage 45.0 (TID 1731) (5ea857ff3b8d, executor driver, partition 133, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 134.0 in stage 45.0 (TID 1732) (5ea857ff3b8d, executor driver, partition 134, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 134.0 in stage 45.0 (TID 1732)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 120.0 in stage 45.0 (TID 1719). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 135.0 in stage 45.0 (TID 1733) (5ea857ff3b8d, executor driver, partition 135, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 135.0 in stage 45.0 (TID 1733)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 136.0 in stage 45.0 (TID 1734) (5ea857ff3b8d, executor driver, partition 136, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 126.0 in stage 45.0 (TID 1725). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 124.0 in stage 45.0 (TID 1723). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 133.0 in stage 45.0 (TID 1731)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 122.0 in stage 45.0 (TID 1721). 4680 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 3 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 128.0 in stage 45.0 (TID 1726). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 5 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 120.0 in stage 45.0 (TID 1719) in 50 ms on 5ea857ff3b8d (executor driver) (122/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 119.0 in stage 45.0 (TID 1718) in 70 ms on 5ea857ff3b8d (executor driver) (123/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 125.0 in stage 45.0 (TID 1724) in 52 ms on 5ea857ff3b8d (executor driver) (124/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 137.0 in stage 45.0 (TID 1735) (5ea857ff3b8d, executor driver, partition 137, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 138.0 in stage 45.0 (TID 1736) (5ea857ff3b8d, executor driver, partition 138, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 139.0 in stage 45.0 (TID 1737) (5ea857ff3b8d, executor driver, partition 139, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
